Company,Instrument,Credit Rating,1Y Range,% Assets
1. Aditya Birla Sun Life Arbitrage Fund
9.3219% Tata Capital 2019,Debenture,AAA,0.00 - 3.86,3.54
HDFC 2020,Non Convertible Debenture,AAA,0.00 - 2.38,2.17
Tata Capital 364-D 13/11/2019,Commercial Paper,A1+,0.00 - 4.59,1.80
6.65% RBL Bank 2020,Fixed Deposits,-,0.00 - 1.16,1.07
7% Federal Bank 2020,Fixed Deposits,-,0.00 - 1.14,1.04
6.85% Federal Bank 2020,Fixed Deposits,-,0.00 - 1.11,1.02
6.85% Federal Bank 2020,Fixed Deposits,-,0.00 - 1.11,1.02
6.85% Federal Bank 2020,Fixed Deposits,-,0.00 - 1.11,1.02
9.05% M&M Financial Services 2019,Debenture,AAA,0.00 - 1.05,0.96
6.65% Federal Bank 2020,Fixed Deposits,-,0.00 - 0.85,0.85
8.43% HDFC 2020,Bonds/Debentures,AAA,0.00 - 0.59,0.54
6.75% RBL Bank 2020,Fixed Deposits,-,0.00 - 0.58,0.53
8.1% IDFC First Bank 2020,Fixed Deposits,-,0.00 - 0.86,0.53
8.1% IDFC First Bank 2020,Fixed Deposits,-,0.00 - 0.86,0.53
8.1% IDFC First Bank 2020,Fixed Deposits,-,0.00 - 0.86,0.53
8.1% IDFC First Bank 2020,Fixed Deposits,-,0.00 - 0.86,0.53
8.2% IDFC First Bank 2020,Fixed Deposits,-,0.00 - 0.86,0.53
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.53,0.53
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.53,0.53
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.53,0.53
5.75% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.53,0.53
5.75% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.58,0.53
7% HDFC Bank 2019,Fixed Deposits,-,0.00 - 0.85,0.53
7% HDFC Bank 2019,Fixed Deposits,-,0.00 - 0.85,0.53
7.7% IDFC First Bank 2020,Fixed Deposits,-,0.00 - 0.56,0.51
2. Aditya Birla Sun Life Balanced Advantage Fund
SIDBI 2020,Certificate of Deposit,A1+,0.00 - 3.60,3.60
7.68% ONGC Petro Additions 2020,Structured Obligation,AAA,1.96 - 2.28,2.23
Reliance Retail Ltd. 2020,Securitised Debt,AAA,1.48 - 1.72,1.68
7.47% Power Finance Corp. 2021,Bonds,AAA,0.00 - 1.72,1.68
7.85% Bhopal Dhule Transmission 2022,Debenture,AAA,1.12 - 1.31,1.27
8.56% REC 2028,Debenture,AAA,0.00 - 0.97,0.95
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,0.82 - 0.97,0.95
7.62% HUDCO 2022,Debenture,AAA,0.00 - 0.97,0.94
9.5119% Jharkand Road Projects Implementation 2024,Debenture,D,0.20 - 0.63,0.83
1.5% HDFC 2020,Debenture,AAA,0.68 - 0.78,0.76
6.98% National Bank Agr. Rur. Devp 2020,Debenture,AAA,0.00 - 0.57,0.56
8.49% HDFC 2020,Debenture,AAA,0.00 - 0.57,0.55
8.83% REC 2022,Non Convertible Debenture,AAA,0.00 - 0.39,0.38
8.55% REC 2028,Debenture,AAA,0.00 - 0.38,0.38
OPC Asset Solutions 2020,Debenture,AAA,0.32 - 0.38,0.37
LIC Housing Fin. 2022,Debenture,AAA,0.00 - 0.36,0.21
7.46% Power Finance Corp. 2020,Bonds,AAA,0.00 - 0.19,0.19
6% Zee Entertainment 2022,Preference Shares,-,0.12 - 0.17,0.13
8.49% NTPC 2025,Bonds/NCDs,AAA,0.00 - 0.00,0.00
7. Aditya Birla Sun Life Dual Advantage Fund Series 2 - Regular Plan
8.685% LIC Housing Fin. 2022,Zero Coupon Bonds,AAA,10.32 - 10.79,10.32
8.23% HUDCO 2022,Non Convertible Debenture,AAA,10.29 - 10.82,10.29
8.3% Reliance Industries 2022,Debenture,AAA,0.00 - 10.63,10.26
8.35% REC 2022,Debenture,AAA,0.00 - 10.63,10.23
Bajaj Finance 2022,Zero Coupon Bonds,AAA,9.72 - 9.91,9.87
Bajaj Housing Finance 2022,Debenture,AAA,9.64 - 9.79,9.79
9.4857% M&M Financial Services 2022,Bonds,AAA,0.00 - 7.54,7.24
9. Aditya Birla Sun Life Equity Hybrid '95 Fund
8.03% Vodafone Idea 2022,Debenture,A,0.00 - 2.55,2.37
4% Indiabulls Housing Finance 2019,Debenture,AA+,0.00 - 1.50,1.50
Indiabulls Housing Finance 2021,Debenture,AA+,0.00 - 1.33,1.33
Shriram City Union Finance 2021,Debenture,AA+,1.12 - 1.32,1.31
8.03% Vodafone Idea 2022,Debenture,A,0.00 - 1.26,1.17
9.75% Uttar Pradesh Power Corporation 2025,Debenture,AA-,0.65 - 0.78,0.76
9.75% Uttar Pradesh Power Corporation 2027,Debenture,AA-,0.59 - 0.70,0.68
L&T Finance 364-D 05/12/2019,Commercial Paper,A1+,0.00 - 0.64,0.64
1.5% HDFC 2020,Debenture,AAA,0.49 - 0.59,0.57
7.7% HDB Financial Services 2020,Debenture,AAA,0.42 - 0.51,0.50
8.2% Cholamandalam Invest. & Fin. 2019,Debenture,AA+,0.36 - 0.44,0.43
9.08% Union Bank of India 2099,Bonds,AA,0.35 - 0.42,0.42
8.3% REC 2029,Non Convertible Debenture,AAA,0.00 - 0.41,0.40
10.15% Uttar Pradesh Power Corporation 2021,Debenture,A+,0.00 - 0.31,0.30
10.15% Uttar Pradesh Power Corporation 2022,Debenture,A+,0.00 - 0.31,0.30
10.15% Uttar Pradesh Power Corporation 2025,Debenture,A+,0.00 - 0.30,0.29
10.15% Uttar Pradesh Power Corporation 2026,Debenture,A+,0.00 - 0.30,0.29
10.15% Uttar Pradesh Power Corporation 2028,Debenture,A+,0.00 - 0.30,0.29
7.9% Sikka Ports and Terminals 2026,Debenture,AAA,0.23 - 0.29,0.28
10.99% Andhra Bank 2050,Bonds,AA-,0.00 - 0.26,0.26
9.75% Jamnagar Utilities and Power 2024,Debenture,AAA,0.18 - 0.23,0.22
7.17% Nat. Highways Authority 2021,Non Convertible Debenture,AAA,0.00 - 0.22,0.22
6.98% National Bank Agr. Rur. Devp 2022,Debenture,AAA,0.00 - 0.21,0.21
7.4% Sundaram Bnp Paribas Home Finance 2020,Non Convertible Debenture,AA+,0.18 - 0.22,0.21
9.05% Essel Lucknow Raebareli Toll Roads 2021,Debenture,AAA,0.00 - 0.19,0.19
10. Aditya Birla Sun Life Equity Savings Fund - Regular Plan
6.25% HDFC Bank 2020,Fixed Deposits,-,0.00 - 6.32,6.32
8.8% IDFC First Bank 2021,Debenture,AA+,0.00 - 3.17,3.17
6.25% HDFC Bank 2020,Fixed Deposits,-,0.00 - 3.16,3.16
9.2% GOI 2030,Central Government Loan,SOV,1.23 - 2.22,2.20
7.17% GOI 2028,GOI Securities,SOV,0.00 - 1.30,1.29
108. Aditya Birla Sun Life Regular Savings Fund
9.3% Fullerton India Credit 2021,Debenture,AAA,0.00 - 5.36,4.99
9.75% Uttar Pradesh Power Corporation 2026,Debenture,AA-,3.94 - 4.76,4.75
4% Indiabulls Housing Finance 2019,Debenture,AA+,0.00 - 3.38,3.38
8.3% REC 2029,Non Convertible Debenture,AAA,0.00 - 3.16,3.14
7.17% GOI 2028,GOI Securities,SOV,0.02 - 3.80,2.85
SP Imperial Star 2022,Debenture,A,1.97 - 2.66,2.66
7.7% HDB Financial Services 2020,Debenture,AAA,1.96 - 2.52,2.52
Axis Bank 2020,Certificate of Deposit,A1+,0.00 - 2.46,2.46
8.03% Vodafone Idea 2022,Debenture,A,0.00 - 2.12,2.02
8.03% Vodafone Idea 2022,Debenture,A,0.00 - 2.11,2.02
10.15% Uttar Pradesh Power Corporation 2023,Debenture,A+,0.00 - 1.74,1.74
10.15% Uttar Pradesh Power Corporation 2024,Debenture,A+,0.00 - 1.74,1.74
10.15% Uttar Pradesh Power Corporation 2027,Debenture,A+,0.00 - 1.70,1.69
8.23% IRFC 2029,Debenture,AAA,0.00 - 1.57,1.56
8.15% REC 2022,Non Convertible Debenture,AAA,0.00 - 1.53,1.53
7.95% GOI 2032,GOI Securities,SOV,0.00 - 2.30,1.35
7.68% ONGC Petro Additions 2020,Structured Obligation,AAA,0.99 - 1.25,1.25
Axis Bank 2019,Certificate of Deposit,A1+,0.00 - 1.24,1.24
Shriram City Union Finance 2021,Debenture,AA+,1.00 - 1.24,1.24
9.1% Union Bank of India,Non Convertible Debenture,AA,0.96 - 1.23,1.23
9.75% Uttar Pradesh Power Corporation 2027,Debenture,AA-,0.97 - 1.18,1.17
10.99% Andhra Bank 2050,Bonds,AA-,0.00 - 1.02,1.02
9.05% Essel Lucknow Raebareli Toll Roads 2022,Debenture,AAA,0.00 - 0.98,0.98
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,0.00 - 0.77,0.77
6.79% GOI 2029,GOI Securities,SOV,0.00 - 0.75,0.75
109. Aditya Birla Sun Life Retirement Fund - The 40s Plan - Regular Plan
7.27% GOI 2026,GOI Securities,SOV,0.00 - 7.84,7.84
8.15% REC 2022,Non Convertible Debenture,AAA,0.00 - 3.06,3.06
7.37% GOI 2023,GOI Securities,SOV,1.56 - 2.25,1.56
8.55% HDFC 2029,Debenture,AAA,1.56 - 2.22,1.56
8.02% BPCL 2024,Debenture,AAA,1.56 - 2.24,1.56
8.39% National Bank Agr. Rur. Devp 19-D 19/07/2021,Debenture,AAA,1.54 - 2.25,1.54
8.15% REC 2021,Bonds/Debentures,AAA,1.53 - 2.22,1.53
8.39% State Bank of India 2024,Bonds/Debentures,AA+,1.51 - 2.17,1.51
6.57% GOI 2033,GOI Securities,SOV,1.45 - 2.01,1.45
110. Aditya Birla Sun Life Retirement Fund - The 50s Plan - Regular Plan
7.27% GOI 2026,GOI Securities,SOV,0.00 - 39.46,39.46
8.55% HDFC 2029,Debenture,AAA,7.67 - 9.77,7.87
8.02% BPCL 2024,Debenture,AAA,7.69 - 9.87,7.86
8.39% National Bank Agr. Rur. Devp 19-D 19/07/2021,Debenture,AAA,7.59 - 9.90,7.77
8.15% REC 2021,Bonds/Debentures,AAA,7.49 - 9.77,7.69
8.39% State Bank of India 2024,Bonds/Debentures,AA+,7.37 - 9.55,7.58
7.37% GOI 2023,GOI Securities,SOV,3.84 - 4.95,3.94
8.15% REC 2022,Non Convertible Debenture,AAA,0.00 - 3.86,3.86
6.57% GOI 2033,GOI Securities,SOV,3.61 - 4.42,3.66
115. Axis Arbitrage Fund - Regular Plan
6.77% Larsen & Toubro 2020,Non Convertible Debenture,AAA,0.00 - 2.07,2.07
6.75% AU Small Finance Bank 2020,Fixed Deposits,-,0.00 - 1.86,1.86
6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 1.85,1.74
5.45% HDFC Bank 2019,Fixed Deposits,-,0.00 - 1.52,1.52
6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 1.39,1.30
1.5% HDFC 2020,Debenture,AAA,0.00 - 1.22,1.14
6% HDFC Bank 2019,Fixed Deposits,-,0.00 - 1.16,1.09
8.7% HDFC 2020,Debenture,AAA,0.00 - 1.05,1.05
8.82% Power Finance Corp. 2020,Bonds,AAA,0.00 - 1.11,1.04
7.73% REC 2021,Debenture,AAA,0.00 - 1.04,1.04
8.96% Power Finance Corp. 2019,Bonds,AAA,0.00 - 1.10,1.03
6.95% Reliance Industries 2020,Debenture,AAA,0.00 - 1.10,1.03
6.98% National Bank Agr. Rur. Devp 2020,Debenture,AAA,0.00 - 1.03,1.03
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 1.01,1.01
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 1.00,1.00
ICICI Bank 2020,Certificate of Deposit,A1+,0.00 - 0.97,0.97
6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.92,0.87
6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.92,0.87
6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.69,0.65
6% HDFC Bank 2019,Fixed Deposits,-,0.00 - 0.69,0.65
5.75% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.65,0.65
5.85% HDFC Bank 2019,Fixed Deposits,-,0.00 - 0.69,0.65
SIDBI 2020,Certificate of Deposit,A1+,0.00 - 0.64,0.60
5.75% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.46,0.43
5.75% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.46,0.43
117. Axis Children's Gift - Regular Plan
7.9% Nirma 2020,Debenture,AA,0.00 - 3.69,3.42
Oriental Bank of Com. 2019,Certificate of Deposit,A1+,0.00 - 2.99,2.84
9.08% Union Bank of India 2099,Bonds,AA,2.45 - 2.81,2.45
8.5% National Bank Agr. Rur. Devp,Debenture,AAA,0.00 - 2.50,2.37
7.17% Reliance Industries 2022,Non Convertible Debenture,AAA,0.00 - 2.40,2.27
7% Reliance Industries 2022,Non Convertible Debenture,AAA,0.00 - 2.39,2.26
7.05% Power Finance Corp. 2020,Debenture,AAA,2.06 - 2.36,2.06
8.06% Karnataka State 2029,State Development Loan,SOV,0.00 - 1.29,1.21
9.2% ICICI Bank 2050,Bonds,AA+,1.15 - 3.89,1.15
7.47% Power Finance Corp. 2021,Bonds,AAA,1.14 - 1.30,1.14
TMF Holdings 2020,Privately Placed Debts,AA-,0.00 - 1.20,1.14
9.15% Coastal Gujarat Power 2021,Debenture,AA,0.00 - 1.20,1.14
9.1% Union Bank of India,Bonds,AA,0.56 - 0.64,0.56
6% HDFC Bank 2019,Fixed Deposits,-,0.00 - 0.36,0.34
9.95% Syndicate Bank,Debenture,A+,0.00 - 0.26,0.23
9.21% Punjab National Bank,Bonds,A,0.00 - 0.24,0.22
7.59% GOI 2026,GOI Securities,SOV,0.12 - 0.13,0.12
121. Axis Dynamic Equity Fund - Regular Plan
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 2.66,2.66
Reliance Industries 179-D 02/03/2020,Commercial Paper,A1+,0.00 - 2.47,2.47
8.05% HDFC 2022,Debenture,AAA,0.00 - 2.33,2.33
7.7% Nat. Highways Authority 2029,Non Convertible Debenture,AAA,0.00 - 1.83,1.83
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 1.45,1.45
7.99% LIC Housing Fin. 2029,Non Convertible Debenture,AAA,0.00 - 1.39,1.39
7.18% National Bank Agr. Rur. Devp 2022,Non Convertible Debenture,AAA,0.00 - 1.15,1.15
6.77% Larsen & Toubro 2020,Non Convertible Debenture,AAA,0.00 - 1.15,1.15
5.45% HDFC Bank 2019,Fixed Deposits,-,0.00 - 0.97,0.97
8.8228% Shriram Transport Finance 2020,Debenture,AA+,0.80 - 0.92,0.92
8.75% Muthoot Finance 2021,Bonds/NCDs,AA,0.41 - 1.03,0.45
Cholamandalam Invest. & Fin. 2020,Debenture,AA+,0.34 - 0.42,0.42
8.4% Dewan Housing Fin. Corpn. 2019,Debenture,D,0.00 - 0.29,0.29
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.24,0.24
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.24,0.24
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.24,0.24
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.24,0.24
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.24,0.24
5.6% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.24,0.24
9.15% ICICI Bank,Debenture,AA+,0.21 - 1.05,0.23
6.15% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.23,0.23
6.15% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.23,0.23
7.9% Tata Sons 2020,Debenture,AAA,0.20 - 0.23,0.23
6.15% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.22,0.22
6.5% HDFC Bank 2020,Fixed Deposits,-,0.00 - 0.22,0.22
122. Axis Equity Hybrid Fund - Regular Plan
8.5% National Bank Agr. Rur. Devp,Debenture,AAA,0.00 - 5.76,4.52
8.36% Power Finance Corp. 2020,Bonds,AAA,2.19 - 2.72,2.72
7.98% M&M Financial Services 2020,Debenture,AAA,0.00 - 1.63,1.63
8.42% Bank of Baroda 2028,Debenture,AAA,0.00 - 2.29,1.38
8.1% Power Finance Corp. 2024,Non Convertible Debenture,AAA,0.00 - 1.36,1.36
8.7% Reliance Jio Infocomm 2021,Debenture,AAA,0.00 - 1.36,1.36
7.32% NTPC 2029,Non Convertible Debenture,AAA,0.00 - 1.87,1.33
Reliance Jio Infocomm 2023,Non Convertible Debenture,AAA,0.00 - 1.32,1.32
8.15% National Bank Agr. Rur. Devp 2022,Debenture,AAA,0.00 - 0.82,0.82
7.17% Reliance Industries 2022,Non Convertible Debenture,AAA,0.00 - 0.85,0.80
7.89% SIDBI 2022,Non Convertible Debenture,AAA,0.00 - 1.17,0.66
9.48% REC 2021,Bonds,AAA,0.00 - 0.59,0.59
8.28% Oriental Nagpur Betul Highway 2022,Debenture,AAA,0.00 - 0.58,0.58
8.83% REC 2022,Non Convertible Debenture,AAA,0.00 - 0.55,0.55
8.5% LIC Housing Fin. 2022,Non Convertible Debenture,AAA,0.00 - 0.55,0.55
7.4% Gruh Finance 2020,Debenture,AAA,0.00 - 0.54,0.54
7.9% Nirma 2020,Debenture,AA,0.00 - 1.79,0.54
7.92% Hero FinCorp 2020,Debenture,AA+,0.00 - 0.54,0.54
9.15% Coastal Gujarat Power 2021,Debenture,AA,0.00 - 0.54,0.54
7% Reliance Industries 2022,Non Convertible Debenture,AAA,0.00 - 0.53,0.53
8.4% Dewan Housing Fin. Corpn. 2019,Debenture,D,0.00 - 0.34,0.34
9.15% ICICI Bank,Debenture,AA+,0.00 - 0.27,0.27
7.7% Nat. Highways Authority 2029,Non Convertible Debenture,AAA,0.00 - 0.27,0.27
